angle,deviceid,recorded_date,rpm,window
7.807382127,WindTurbine-6,6/30/2019,7.70220133,2019-06-30T00:00:00.000+0000
7.355503062,WindTurbine-6,6/30/2019,7.256409965,2019-06-30T00:05:00.000+0000
8.093529219,WindTurbine-6,6/30/2019,7.984493458,2019-06-30T00:10:00.000+0000
7.798950567,WindTurbine-6,6/30/2019,7.69388336,2019-06-30T00:15:00.000+0000
7.864631025,WindTurbine-6,6/30/2019,7.758678972,2019-06-30T00:20:00.000+0000
7.937508877,WindTurbine-6,6/30/2019,7.830575016,2019-06-30T00:25:00.000+0000
7.988595176,WindTurbine-6,6/30/2019,7.880973083,2019-06-30T00:30:00.000+0000
8.074199598,WindTurbine-6,6/30/2019,7.965424245,2019-06-30T00:35:00.000+0000
8.51967505,WindTurbine-6,6/30/2019,8.404898266,2019-06-30T00:40:00.000+0000
8.795539695,WindTurbine-6,6/30/2019,8.677046472,2019-06-30T00:45:00.000+0000
7.520963965,WindTurbine-6,6/30/2019,7.419641784,2019-06-30T00:50:00.000+0000
7.215139851,WindTurbine-6,6/30/2019,7.117937722,2019-06-30T00:55:00.000+0000
6.060743938,WindTurbine-6,6/30/2019,5.979093793,2019-06-30T01:00:00.000+0000
7.878033153,WindTurbine-6,6/30/2019,7.771900547,2019-06-30T01:05:00.000+0000
7.374330372,WindTurbine-6,6/30/2019,7.274983634,2019-06-30T01:10:00.000+0000
8.670664817,WindTurbine-6,6/30/2019,8.553853903,2019-06-30T01:15:00.000+0000
8.536327787,WindTurbine-6,6/30/2019,8.421326658,2019-06-30T01:20:00.000+0000
7.990541608,WindTurbine-6,6/30/2019,7.882893292,2019-06-30T01:25:00.000+0000
8.676643683,WindTurbine-6,6/30/2019,8.559752223,2019-06-30T01:30:00.000+0000
8.991209608,WindTurbine-6,6/30/2019,8.870080325,2019-06-30T01:35:00.000+0000
8.945083036,WindTurbine-6,6/30/2019,8.824575169,2019-06-30T01:40:00.000+0000
9.125694457,WindTurbine-6,6/30/2019,9.002753399,2019-06-30T01:45:00.000+0000
9.658250648,WindTurbine-6,6/30/2019,9.52813501,2019-06-30T01:50:00.000+0000
8.60485184,WindTurbine-6,6/30/2019,8.488927557,2019-06-30T01:55:00.000+0000
7.313646984,WindTurbine-6,6/30/2019,7.215117771,2019-06-30T02:00:00.000+0000
8.079654115,WindTurbine-6,6/30/2019,7.970805278,2019-06-30T02:05:00.000+0000
7.52607248,WindTurbine-6,6/30/2019,7.424681477,2019-06-30T02:10:00.000+0000
9.030725064,WindTurbine-6,6/30/2019,8.909063431,2019-06-30T02:15:00.000+0000
7.875533265,WindTurbine-6,6/30/2019,7.769434338,2019-06-30T02:20:00.000+0000
7.455918097,WindTurbine-6,6/30/2019,7.355472212,2019-06-30T02:25:00.000+0000
8.103367676,WindTurbine-6,6/30/2019,7.994199372,2019-06-30T02:30:00.000+0000
6.792549613,WindTurbine-6,6/30/2019,6.701040607,2019-06-30T02:35:00.000+0000
7.910528271,WindTurbine-6,6/30/2019,7.803957893,2019-06-30T02:40:00.000+0000
8.780171918,WindTurbine-6,6/30/2019,8.661885729,2019-06-30T02:45:00.000+0000
8.555021739,WindTurbine-6,6/30/2019,8.439768765,2019-06-30T02:50:00.000+0000
8.782761387,WindTurbine-6,6/30/2019,8.664440312,2019-06-30T02:55:00.000+0000
8.065296427,WindTurbine-6,6/30/2019,7.956641017,2019-06-30T03:00:00.000+0000
7.262481115,WindTurbine-6,6/30/2019,7.164641206,2019-06-30T03:05:00.000+0000
8.723501873,WindTurbine-6,6/30/2019,8.605979141,2019-06-30T03:10:00.000+0000
8.109693916,WindTurbine-6,6/30/2019,8.000440384,2019-06-30T03:15:00.000+0000
8.810760871,WindTurbine-6,6/30/2019,8.692062588,2019-06-30T03:20:00.000+0000
7.833401135,WindTurbine-6,6/30/2019,7.727869811,2019-06-30T03:25:00.000+0000
8.531688629,WindTurbine-6,6/30/2019,8.416749999,2019-06-30T03:30:00.000+0000
7.967420401,WindTurbine-6,6/30/2019,7.860083573,2019-06-30T03:35:00.000+0000
8.062314496,WindTurbine-6,6/30/2019,7.953699258,2019-06-30T03:40:00.000+0000
8.684617208,WindTurbine-6,6/30/2019,8.567618329,2019-06-30T03:45:00.000+0000
8.779695724,WindTurbine-6,6/30/2019,8.66141595,2019-06-30T03:50:00.000+0000
7.924726319,WindTurbine-6,6/30/2019,7.817964664,2019-06-30T03:55:00.000+0000
