deviceid,humidity,recorded_date,temperature,winddirection,window,windspeed
WindTurbine-6,77.24060299,6/30/2019,28.06578529,E,2019-06-30T00:00:00.000+0000,7.724060299
WindTurbine-6,72.77003771,6/30/2019,26.44138154,E,2019-06-30T00:05:00.000+0000,7.277003771
WindTurbine-6,80.07153576,6/30/2019,29.09441982,E,2019-06-30T00:10:00.000+0000,8.007153576
WindTurbine-6,77.15718722,6/30/2019,28.03547573,SE,2019-06-30T00:15:00.000+0000,7.715718722
WindTurbine-6,77.80698225,6/30/2019,28.27158222,SW,2019-06-30T00:20:00.000+0000,7.780698225
WindTurbine-6,78.52798312,6/30/2019,28.53356173,S,2019-06-30T00:25:00.000+0000,7.852798312
WindTurbine-6,79.03339409,6/30/2019,28.71720551,SW,2019-06-30T00:30:00.000+0000,7.903339409
WindTurbine-6,79.88030244,6/30/2019,29.02493418,SW,2019-06-30T00:35:00.000+0000,7.988030244
WindTurbine-6,84.28751499,6/30/2019,30.62631838,NE,2019-06-30T00:40:00.000+0000,8.428751499
WindTurbine-6,87.01672066,6/30/2019,31.61798982,NW,2019-06-30T00:45:00.000+0000,8.701672066
WindTurbine-6,74.40698844,6/30/2019,27.03617633,NW,2019-06-30T00:50:00.000+0000,7.440698844
WindTurbine-6,71.38138541,6/30/2019,25.93680732,W,2019-06-30T00:55:00.000+0000,7.138138541
WindTurbine-6,59.96062556,6/30/2019,21.78701328,S,2019-06-30T01:00:00.000+0000,5.996062556
WindTurbine-6,77.93957323,6/30/2019,28.31975986,S,2019-06-30T01:05:00.000+0000,7.793957323
WindTurbine-6,72.95630152,6/30/2019,26.50906149,SW,2019-06-30T01:10:00.000+0000,7.295630152
WindTurbine-6,85.78129875,6/30/2019,31.16909268,NW,2019-06-30T01:15:00.000+0000,8.578129875
WindTurbine-6,84.45226515,6/30/2019,30.68618123,SE,2019-06-30T01:20:00.000+0000,8.445226515
WindTurbine-6,79.05265068,6/30/2019,28.72420249,NW,2019-06-30T01:25:00.000+0000,7.905265068
WindTurbine-6,85.84044934,6/30/2019,31.19058536,SE,2019-06-30T01:30:00.000+0000,8.584044934
WindTurbine-6,88.95253753,6/30/2019,32.32137921,NW,2019-06-30T01:35:00.000+0000,8.895253753
WindTurbine-6,88.49619453,6/30/2019,32.15556455,SW,2019-06-30T01:40:00.000+0000,8.849619453
WindTurbine-6,90.28303355,6/30/2019,32.80482204,W,2019-06-30T01:45:00.000+0000,9.028303355
WindTurbine-6,95.55176008,6/30/2019,34.71924194,S,2019-06-30T01:50:00.000+0000,9.555176008
WindTurbine-6,85.13019267,6/30/2019,30.93250981,S,2019-06-30T01:55:00.000+0000,8.513019267
WindTurbine-6,72.35594389,6/30/2019,26.29091834,SW,2019-06-30T02:00:00.000+0000,7.235594389
WindTurbine-6,79.93426549,6/30/2019,29.04454194,NE,2019-06-30T02:05:00.000+0000,7.993426549
WindTurbine-6,74.4575284,6/30/2019,27.05454029,W,2019-06-30T02:10:00.000+0000,7.44575284
WindTurbine-6,89.34347493,6/30/2019,32.4634284,E,2019-06-30T02:15:00.000+0000,8.934347493
WindTurbine-6,77.91484115,6/30/2019,28.31077333,SE,2019-06-30T02:20:00.000+0000,7.791484115
WindTurbine-6,73.76347158,6/30/2019,26.80235104,NE,2019-06-30T02:25:00.000+0000,7.376347158
WindTurbine-6,80.16887035,6/30/2019,29.12978687,NE,2019-06-30T02:30:00.000+0000,8.016887035
WindTurbine-6,67.20058265,6/30/2019,24.41769033,SE,2019-06-30T02:35:00.000+0000,6.720058265
WindTurbine-6,78.26105648,6/30/2019,28.43657252,E,2019-06-30T02:40:00.000+0000,7.826105648
WindTurbine-6,86.86468297,6/30/2019,31.56274611,S,2019-06-30T02:45:00.000+0000,8.686468297
WindTurbine-6,84.63720962,6/30/2019,30.75338179,NE,2019-06-30T02:50:00.000+0000,8.463720962
WindTurbine-6,86.8903013,6/30/2019,31.57205467,W,2019-06-30T02:55:00.000+0000,8.68903013
WindTurbine-6,79.79222089,6/30/2019,28.99292928,NE,2019-06-30T03:00:00.000+0000,7.979222089
WindTurbine-6,71.84974571,6/30/2019,26.10698853,N,2019-06-30T03:05:00.000+0000,7.184974571
WindTurbine-6,86.30403045,6/30/2019,31.35903003,S,2019-06-30T03:10:00.000+0000,8.630403045
WindTurbine-6,80.2314576,6/30/2019,29.15252828,W,2019-06-30T03:15:00.000+0000,8.02314576
WindTurbine-6,87.16730798,6/30/2019,31.67270653,SE,2019-06-30T03:20:00.000+0000,8.716730798
WindTurbine-6,77.49801627,6/30/2019,28.15931778,S,2019-06-30T03:25:00.000+0000,7.749801627
WindTurbine-6,84.40636868,6/30/2019,30.6695045,S,2019-06-30T03:30:00.000+0000,8.440636868
WindTurbine-6,78.82390614,6/30/2019,28.64108694,E,2019-06-30T03:35:00.000+0000,7.882390614
WindTurbine-6,79.76271982,6/30/2019,28.98220991,SE,2019-06-30T03:40:00.000+0000,7.976271982
WindTurbine-6,85.91933365,6/30/2019,31.21924839,SE,2019-06-30T03:45:00.000+0000,8.591933365
WindTurbine-6,86.85997185,6/30/2019,31.5610343,NE,2019-06-30T03:50:00.000+0000,8.685997185
WindTurbine-6,78.40152171,6/30/2019,28.48761131,E,2019-06-30T03:55:00.000+0000,7.840152171
WindTurbine-6,73.45980392,6/30/2019,26.69201178,NW,2019-06-30T04:00:00.000+0000,7.345980392
WindTurbine-6,63.02611524,6/30/2019,22.90087531,SE,2019-06-30T04:05:00.000+0000,6.302611524
